('WT21-B37-76', 0.0026794100575940004)
('WT21-B37-75', 0.0015259169938491941)
('WT25-B39-116', 0.0014694935259429026)
('WT23-B21-53', 0.0013723220436261372)
('WT24-B40-171', 0.0012450717566983654)
('WT23-B39-340', 0.0012404897054879888)
('WT23-B37-134', 0.0012052144091444041)
('WT08-B18-400', 0.001143540863298845)
('WT13-B06-284', 0.0011247816392148792)
('WT24-B26-46', 0.0010850462843569263)
('WT13-B06-273', 0.001044701149630446)
('WT01-B18-225', 0.0009884437490061359)
('WT04-B27-720', 0.0009364086574881667)
('WT23-B19-156', 0.0008942312055246118)
('WT04-B30-12', 0.0008164408730753123)
('WT24-B26-10', 0.0008074219677635522)
('WT25-B15-307', 0.0008043822927290915)
('WT07-B18-256', 0.0007749484283491553)
('WT24-B26-2', 0.0007713415765795638)
('WT14-B03-220', 0.0007164426193243138)
('WT24-B40-167', 0.000707508830279766)
('WT14-B03-227', 0.0006850236231903113)
('WT18-B31-240', 0.0006601901997681)
('WT04-B40-202', 0.0006587039954825088)
('WT08-B19-222', 0.0006434323877331624)
('WT27-B28-203', 0.0006270014372323691)
('WT13-B15-160', 0.0006212965578003556)
('WT13-B39-295', 0.0006169606348981601)
('WT12-B30-56', 0.000602289689648593)
('WT10-B02-288', 0.0005759930829182232)
('WT22-B38-403', 0.0005745722110603945)
('WT14-B36-337', 0.0005582567353083427)
('WT27-B34-57', 0.0005555001106171707)
('WT23-B20-363', 0.0005508623432931814)
('WT23-B01-40', 0.0005504218710831501)
('WT27-B32-30', 0.0005497708186874554)
('WT21-B40-37', 0.0005481800081651372)
('WT21-B35-155', 0.0005400521617883281)
('WT08-B08-60', 0.0005356370270430312)
('WT04-B22-268', 0.0005327681234560987)
('WT14-B02-400', 0.0005325661940760389)
('WT18-B14-66', 0.0005320595142203085)
('WT23-B27-31', 0.0005256162924708056)
('WT23-B38-120', 0.0005209278386044861)
('WT06-B35-151', 0.0005201041246823871)
('WT06-B14-69', 0.0005190665894700371)
('WT06-B35-161', 0.0005182093969183254)
('WT10-B33-300', 0.0005168066558201897)
('WT14-B36-336', 0.0005154599865694171)
('WT14-B36-335', 0.0005154599865694171)
